source,target,weight
6,610,1
6,612,8
6,613,1
6,614,2
6,615,7
6,616,1
6,617,1
6,618,1
6,621,4
6,622,2
6,629,2
6,631,2
6,633,1
6,640,2
6,641,6
6,642,1
6,643,3
6,646,2
6,652,1
6,653,1
6,654,1
6,655,1
6,657,1
6,658,2
6,659,4
6,661,2
6,669,1
6,670,3
6,676,3
6,681,1
6,684,1
6,685,2
6,695,4
6,697,5
6,698,1
6,699,1
6,703,3
6,704,2
6,706,1
6,713,9
6,722,3
6,725,4
6,729,2
6,732,2
6,733,2
6,734,2
6,736,1
6,742,5
6,747,4
6,749,4
6,750,1
6,751,8
6,755,2
6,757,2
6,758,2
6,759,6
6,760,6
6,761,1
6,762,8
6,769,1
6,772,2
6,779,1
6,781,1
6,782,1
6,785,5
6,792,5
6,793,2
6,795,14
6,796,9
6,797,33
6,798,5
6,800,2
6,802,1
6,804,2
6,805,1
6,807,1
6,808,1
6,809,3
6,810,2
6,815,4
6,817,1
6,818,8
6,821,1
6,826,21
6,828,1
6,832,3
6,835,2
6,836,3
6,840,2
6,842,1
7,2,3
7,4,2
7,6,12
7,7,63
7,8,23
7,11,2
7,12,6
7,13,20
7,14,6
7,15,2
7,16,1
7,17,1
7,18,2
7,19,4
7,20,2
7,23,1
7,24,1
7,25,3
7,27,6
7,28,3
7,29,1
7,30,1
7,32,1
7,34,8
7,36,1
7,39,1
7,43,12
7,45,12
7,46,1
7,47,18
7,48,4
7,49,3
7,53,5
7,56,12
7,57,1
7,60,3
7,61,2
7,63,1
7,64,22
7,66,6
7,67,2
7,68,1
7,69,57
7,70,4
7,71,17
7,72,1
7,75,2
7,76,20
7,77,5
7,78,1
7,81,11
7,82,2
7,83,6
7,88,13
7,89,16
7,90,4
7,93,1
7,97,2
7,98,34
7,99,27
7,103,2
7,105,3
7,106,4
7,109,8
7,110,32
7,111,1
7,114,89
7,116,11
7,121,34
7,126,2
7,129,6
7,131,2
7,133,1
7,138,4
7,141,25
7,143,2
7,148,1
7,150,1
7,153,2
7,155,4
7,164,1
7,165,1
7,166,18
7,167,1
7,169,10
7,171,5
7,173,1
7,176,2
7,180,17
7,181,9
7,182,8
7,184,8
7,188,1
7,191,10
7,192,4
7,200,1
7,201,60
7,204,1
7,207,1
7,208,6
7,210,10
7,211,2
7,214,3
7,215,1
7,221,1
7,222,1
7,224,4
7,225,4
7,226,29
7,228,6
7,232,1
7,233,6
7,234,3
7,235,1
7,238,2
7,239,54
7,242,31
7,243,1
7,244,3
7,247,16
7,248,4
7,255,6
7,257,7
7,260,4
7,264,1
7,265,3
7,268,1
7,269,1
7,270,1
7,271,6
7,273,1
7,275,2
7,279,15
7,281,1
7,283,3
7,286,7
7,287,1
7,289,2
7,290,9
7,292,4
7,300,7
7,301,5
7,306,2
7,307,7
7,309,1
7,311,9
7,312,7
7,313,26
7,315,33
7,316,2
7,318,4
7,319,1
7,326,1
7,329,17
7,330,3
7,333,5
7,335,2
7,337,12
7,338,7
7,341,1
7,343,2
7,348,3
7,349,4
7,350,5
7,351,1
7,354,2
7,356,6
7,357,15
7,358,3
7,360,1
7,364,25
7,365,2
7,366,8
7,368,3
7,370,1
7,377,2
7,380,1
7,381,5
7,382,3
7,383,3
7,386,8
7,388,1
7,389,4
7,391,22
7,392,4
7,394,14
7,396,7
7,397,7
7,400,9
7,401,1
7,402,3
7,403,5
7,404,1
7,410,27
7,419,1
7,428,15
7,431,2
7,432,7
7,433,1
7,436,2
7,440,8
7,456,56
7,457,18
7,462,15
7,482,6
7,514,24
7,528,1
7,535,25
7,540,17
7,541,5
7,545,28
7,546,2
7,547,1
7,557,2
7,558,1
7,562,22
7,568,4
7,572,15
7,581,5
7,584,1
7,590,9
7,592,1
7,594,4
7,601,1
7,609,1
7,614,1
7,639,1
7,643,1
7,649,1
7,661,5
7,663,2
7,683,1
7,695,2
7,713,1
7,733,2
7,736,1
7,751,2
7,755,2
7,757,1
7,758,3
7,759,5
7,760,4
7,762,4
7,793,4
7,795,2
7,797,5
7,798,2
7,804,11
7,805,3
7,806,2
7,807,6
7,809,18
7,835,2
7,836,5
7,844,1
8,2,4
8,3,1
8,5,2
8,6,17
8,7,19
8,8,106
8,11,14
8,12,10
8,13,2
8,14,11
8,15,2
8,16,1
8,17,2
8,18,3
8,19,2
8,20,3
8,24,3
8,25,16
8,26,1
8,28,6
8,29,5
8,30,1
8,34,6
8,36,14
8,37,1
8,38,2
8,39,1
8,43,19
8,44,1
8,45,7
8,46,1
8,47,29
8,49,2
8,53,24
8,56,36
8,57,21
8,60,22
8,61,1
8,64,4
8,66,3
8,68,1
8,69,4
8,70,3
8,71,4
8,73,4
8,75,2
8,76,10
8,77,9
8,79,1
8,81,2
8,83,14
8,84,2
8,85,3
8,88,5
8,89,1
8,90,17
8,93,3
8,97,2
8,98,12
8,99,31
8,100,3
8,101,1
8,102,1
8,103,2
8,104,2
8,105,26
8,106,10
8,107,3
8,108,3
8,109,20
8,110,46
8,111,27
8,114,40
8,115,1
8,116,32
8,117,6
8,121,67
8,124,3
8,129,5
8,130,1
8,131,1
8,132,2
8,133,39
8,135,1
8,138,17
8,140,1
8,141,13
8,143,2
8,144,14
8,145,2
8,148,1
8,150,15
8,151,7
8,153,11
8,155,2
8,156,1
8,157,4
8,160,4
8,163,2
8,164,12
8,165,16
8,166,7
8,168,4
8,169,15
8,171,1
8,173,3
8,175,2
8,176,28
8,178,3
8,180,19
8,181,2
8,182,48
8,184,15
8,185,1
8,186,8
8,187,3
8,188,12
8,191,20
8,192,13
8,193,3
8,194,1
8,195,1
8,199,1
8,201,36
8,204,3
8,208,26
8,210,64
8,211,3
8,212,1
8,213,16
8,214,1
8,216,1
8,218,10
8,219,35
8,222,6
8,224,16
8,225,11
8,226,4
8,228,24
8,229,6
8,230,1
8,231,1
8,233,4
8,234,2
8,238,27
8,239,15
8,242,58
8,244,5
8,247,29
8,248,19
8,249,1
8,251,1
8,252,4
8,255,42
8,257,28
8,258,9
8,260,3
8,263,1
8,264,1
8,265,1
8,266,10
8,267,1
8,269,2
8,270,5
8,271,13
8,273,2
8,276,1
8,277,7
8,278,1
8,279,15
8,280,1
8,286,1
8,287,2
8,288,2
8,289,14
8,290,36
8,292,18
8,294,1
8,298,1
8,299,1
8,300,17
8,301,15
8,302,2
8,303,16
8,306,1
8,307,9
8,309,7
8,310,5
8,311,19
8,312,19
8,313,4
8,314,1
8,315,20
8,316,11
8,318,1
8,324,8
8,325,4
8,329,27
8,330,1
8,333,2
8,334,2
8,335,1
8,336,1
8,337,5
8,338,3
8,343,6
8,345,2
8,347,1
8,348,13
8,349,8
8,350,35
8,351,1
8,354,7
8,356,19
8,357,6
8,358,3
8,359,5
8,360,4
8,362,3
8,363,4
8,366,6
8,367,19
8,368,2
8,370,8
8,372,1
8,374,4
8,376,1
8,377,2
8,379,17
8,380,8
8,381,11
8,382,37
8,383,3
8,386,6
8,388,6
8,389,2
8,391,9
8,392,4
8,394,58
8,396,12
8,397,10
8,400,13
8,401,1
8,402,32
8,403,8
8,404,15
8,405,4
8,409,2
8,410,28
8,419,2
8,423,1
8,424,1
8,427,1
8,428,17
8,430,1
8,431,3
8,432,6
8,433,1
8,436,1
8,442,3
8,448,1
8,449,2
8,453,1
8,456,29
8,457,22
8,462,9
8,482,5
8,486,1
8,506,1
8,508,1
8,512,2
8,514,15
8,524,10
8,527,3
8,528,3
8,529,2
8,532,2
8,535,30
8,540,5
8,541,50
8,542,1
8,543,1
8,544,1
8,545,5
8,546,1
8,551,2
8,559,2
8,560,2
8,562,4
8,564,3
8,566,1
8,568,36
8,571,4
8,572,15
8,573,1
8,579,2
8,581,20
8,584,8
8,587,1
8,589,3
8,590,12
8,591,1
8,592,6
8,593,5
8,594,5
8,595,1
8,598,5
8,599,1
8,600,1
8,601,58
8,602,1
8,604,5
8,605,3
8,611,3
8,613,1
8,616,2
8,620,2
8,622,2
8,626,3
8,634,3
8,643,16
8,646,19
8,647,5
8,649,1
8,650,17
8,652,1
8,660,1
8,661,19
8,662,4
8,663,30
8,667,3
8,668,1
8,673,12
8,674,2
8,675,1
8,684,2
8,695,1
8,700,1
8,703,2
8,710,1
8,713,5
8,717,4
8,732,3
8,733,6
8,734,3
8,736,7
8,737,2
8,739,1
8,740,1
8,741,1
8,742,16
8,747,2
8,751,20
8,754,1
8,756,2
8,758,4
8,759,68
8,760,25
8,762,12
8,771,1
8,772,2
8,775,3
8,777,1
8,782,1
8,792,1
8,795,8
8,796,3
8,797,3
8,798,1
8,799,6
8,800,9
8,804,11
8,805,18
8,806,2
8,807,20
8,810,2
8,813,1
8,814,1
8,815,2
8,818,7
8,820,1
8,821,1
8,826,2
8,831,1
8,832,1
8,833,1
8,834,2
8,836,5
8,838,2
8,839,1
8,841,1
8,842,2
9,3,1
9,5,1
9,6,2
9,9,57
9,10,14
9,12,1
9,13,1
9,14,6
9,15,2
9,16,3
9,17,2
9,18,1
9,22,2
9,23,1
9,24,2
9,25,1
9,27,4
9,28,1
9,31,1
9,32,5
9,33,3
9,36,1
9,39,2
9,40,7
9,42,21
9,46,3
9,48,5
9,49,1
9,52,3
9,55,30
9,57,1
9,58,1
9,61,6
9,62,2
9,63,2
9,64,8
9,66,3
9,69,1
9,71,3
9,72,3
9,73,1
9,74,2
9,79,1
9,80,4
9,81,1
9,82,4
9,83,4
9,85,15
9,87,1
9,88,3
9,89,1
9,90,3
9,91,5
9,92,7
9,94,5
9,95,3
9,97,1
9,99,1
9,100,3
9,101,3
9,102,6
9,104,10
9,107,11
9,108,3
9,109,17
9,112,1
9,115,1
9,116,1
9,117,3
9,119,8
9,120,3
9,122,2
9,125,3
9,127,1
9,129,4
9,130,17
9,131,2
9,132,8
9,134,2
9,135,3
9,136,4
9,140,1
9,144,6
9,146,2
9,148,1
9,149,1
9,152,6
9,153,4
9,154,26
9,156,4
9,160,7
9,166,2
9,167,19
9,170,1
9,173,17
9,174,9
9,180,1
9,183,9
9,184,1
9,186,1
9,189,2
9,191,1
9,192,10
9,193,16
9,194,44
9,195,8
9,196,4
9,197,22
9,199,23
9,200,2
9,203,3
9,210,2
9,211,1
9,213,11
9,214,1
9,215,11
9,217,41
9,222,4
9,223,4
9,224,4
9,226,2
9,228,5
9,229,17
9,230,1
9,232,2
9,233,5
9,234,1
9,235,4
9,236,2
9,237,5
9,240,4
9,243,2
9,245,1
9,246,1
9,249,6
9,251,20
9,252,20
9,253,17
9,254,3
9,256,1
9,262,4
9,263,2
9,265,1
9,267,5
9,269,6
9,270,5
9,271,1
9,272,31
9,273,14
9,275,3
9,276,17
9,278,40
9,281,1
9,282,2
9,283,1
9,284,2
9,288,5
9,291,2
9,294,5
9,295,3
9,297,9
9,298,15
9,306,5
9,308,9
9,309,3
9,310,3
9,314,7
9,317,2
9,319,1
9,320,1
9,321,13
9,322,3
9,324,10
9,325,3
9,326,1
9,328,1
9,330,2
9,331,18
9,334,6
9,335,10
9,336,6
9,337,2
9,338,8
9,340,32
9,341,5
9,344,3
9,345,1
9,347,13
9,349,32
9,351,6
9,352,3
9,354,6
9,355,5
9,358,4
9,360,2
9,361,31
9,364,7
9,372,1
9,374,47
9,376,6
9,377,3
9,381,1
9,383,1
9,386,5
9,387,14
9,388,10
9,393,2
9,399,2
9,400,2
9,408,1
9,409,26
9,410,3
9,411,2
9,412,2
9,420,14
9,421,14
9,423,1
9,427,9
9,432,3
9,435,2
9,436,7
9,437,1
9,440,3
9,441,7
9,444,2
9,449,2
9,451,3
9,452,1
9,458,3
9,460,1
9,465,2
9,466,4
9,467,1
9,475,2
9,477,1
9,478,7
9,480,2
9,482,1
9,485,3
9,486,3
9,488,1
9,489,2
9,490,2
9,491,16
9,501,2
9,502,1
9,503,2
9,506,5
9,507,1
9,508,12
9,509,5
9,510,2
9,514,1
9,516,4
9,533,1
9,536,1
9,538,1
9,539,2
9,541,3
9,542,2
9,545,2
9,546,3
9,549,8
9,551,2
9,553,3
9,554,9
9,562,8
9,564,12
9,579,6
9,580,7
9,583,5
9,587,30
9,588,2
9,600,5
9,602,1
9,603,12
9,609,2
9,610,1
9,614,3
9,619,1
9,631,1
9,632,2
9,636,2
9,641,2
9,645,4
9,646,3
9,653,1
9,654,1
9,659,2
9,664,5
9,676,2
9,692,1
9,695,1
9,697,1
9,702,1
9,706,15
9,716,3
9,717,8
9,719,1
9,722,2
9,725,40
9,726,1
9,732,39
9,749,1
9,756,2
9,762,4
9,768,2
9,772,4
9,773,3
9,787,2
9,790,1
9,792,9
9,796,1
9,798,1
9,801,4
9,802,9
9,803,2
9,808,4
9,810,15
9,811,1
9,813,4
9,814,3
9,815,17
9,817,6
9,818,21
9,819,4
9,820,2
9,821,2
9,826,7
9,827,3
9,831,3
9,833,7
9,835,3
9,838,12
9,839,9
9,840,8
9,841,8
9,842,2
9,844,4
9,845,8
10,3,1
10,5,1
10,8,1
10,9,12
10,10,45
10,11,1
10,13,2
10,15,2
10,17,1
10,18,10
10,25,1
10,26,9
10,27,1
10,29,2
10,31,2
10,32,5
10,33,2
10,34,1
10,39,1
10,40,1
10,42,1
10,46,4
10,48,8
10,51,1
10,53,1
10,54,2
10,55,2
10,58,2
10,61,4
10,62,4
10,64,5
10,66,1
10,69,3
10,71,21
10,72,1
10,73,2
10,74,1
10,79,5
10,80,9
10,81,3
10,83,7
10,85,6
10,87,2
10,88,1
10,89,1
10,91,18
10,92,5
10,94,19
10,96,2
10,100,1
10,101,21
10,102,3
10,104,2
10,108,3
10,109,12
10,111,4
10,112,2
10,115,2
10,116,4
10,117,2
10,118,2
10,119,7
10,122,6
10,124,1
10,125,5
10,126,1
10,127,2
10,129,1
10,130,6
10,132,6
10,135,6
10,136,3
10,138,10
10,140,3
10,141,1
10,144,6
10,146,2
10,148,2
10,151,2
10,152,18
10,153,3
10,154,20
10,156,19
10,160,1
10,161,1
10,166,5
10,173,8
10,174,7
10,175,1
10,178,2
10,183,4
10,185,1
10,186,2
10,191,1
10,192,7
10,193,12
10,194,12
10,195,7
10,196,2
10,197,13
10,199,7
10,200,3
10,203,3
10,206,6
10,213,6
10,214,3
10,215,3
10,217,4
10,220,2
10,221,3
10,223,5
10,226,4
10,229,16
10,230,6
10,232,1
10,233,4
10,234,1
10,235,12
10,236,7
10,237,1
10,240,1
10,243,1
10,244,4
10,246,3
10,248,3
10,249,8
10,250,1
10,251,25
10,252,22
10,254,5
10,256,8
10,259,1
10,260,4
10,262,3
10,264,2
10,267,1
10,269,2
10,272,14
10,273,26
10,275,24
10,276,2
10,278,10
10,279,1
10,281,3
10,283,2
10,284,6
10,290,1
10,295,2
10,297,2
10,298,18
10,299,2
10,301,1
10,302,1
10,303,1
10,308,9
10,309,6
10,310,3
10,314,6
10,316,2
10,317,18
10,319,1
10,321,12
10,324,11
10,325,2
10,326,1
10,331,2
10,334,7
10,335,8
10,336,4
10,338,24
10,339,1
10,340,1
10,341,18
10,347,6
10,348,5
10,351,2
10,352,3
10,353,1
10,354,6
10,355,1
10,357,3
10,358,6
10,361,13
10,371,3
10,372,4
10,374,25
10,376,2
10,377,2
10,380,2
10,381,3
10,383,5
10,386,2
10,387,2
10,388,3
10,390,1
10,391,1
10,397,3
10,399,1
10,405,1
10,409,10
10,411,6
10,412,1
10,419,2
10,420,3
10,421,2
10,427,7
10,431,1
10,432,1
10,433,1
10,435,1
10,436,3
10,437,2
10,440,3
10,441,2
10,443,8
10,445,1
10,448,1
10,449,2
10,452,1
10,453,2
10,458,1
10,462,1
10,465,1
10,466,2
10,468,1
10,470,1
10,478,1
10,482,3
10,483,4
10,486,2
10,489,1
10,495,1
10,497,1
10,498,2
10,506,6
10,508,1
10,510,1
10,511,1
10,512,2
10,518,1
10,522,1
10,525,1
10,532,2
10,533,2
10,541,2
10,544,1
10,548,1
10,549,4
10,558,3
10,564,7
10,566,1
10,572,2
10,574,2
10,579,3
10,580,4
10,583,2
10,584,2
10,587,11
10,594,4
10,596,1
10,600,3
10,602,1
10,603,1
10,614,4
10,622,1
10,630,1
10,645,3
10,646,3
10,651,2
10,653,1
10,654,4
10,658,1
10,659,6
10,662,2
10,668,1
10,671,1
10,676,1
10,695,6
10,701,1
10,702,1
10,703,4
10,706,5
10,708,1
10,710,1
10,725,7
10,732,7
10,749,1
10,751,1
10,762,19
10,772,3
10,773,2
10,776,1
10,779,7
10,781,2
10,785,1
10,792,11
10,793,3
10,795,1
10,797,1
10,801,3
10,802,1
10,803,8
10,806,1
10,809,2
10,810,28
10,811,1
10,813,3
10,815,7
10,817,1
10,818,10
10,819,15
10,820,6
10,821,4
10,826,5
10,827,2
10,828,1
10,829,2
10,830,5
10,831,7
10,832,3
10,833,4
10,838,1
10,839,2
10,840,3
10,841,13
10,842,4
10,844,5
10,845,2
11,1,10
11,3,1
11,4,33
11,6,6
11,7,1
11,8,2
11,9,1
11,11,70
11,12,30
11,13,12
11,14,118
11,15,11
11,16,7
11,17,36
11,18,24
11,19,77
11,22,92
11,23,12
11,24,17
11,25,17
11,26,59
11,27,7
11,28,20
11,30,3
11,31,7
11,32,5
11,33,3
11,34,51
11,36,3
11,39,2
11,40,4
11,42,5
11,43,5
11,44,3
11,45,4
11,46,1
11,47,2
11,48,7
11,49,2
11,50,6
11,51,8
11,52,9
11,53,2
11,54,5
11,55,15
11,56,4
11,57,26
11,60,1
11,61,1
11,62,1
11,63,19
11,64,5
11,66,13
11,67,8
11,68,29
11,69,15
11,70,13
11,71,13
11,72,3
11,73,9
11,76,3
11,77,9
11,78,19
11,79,2
11,80,5
11,81,27
11,82,7
11,83,12
11,84,20
11,85,2
11,88,26
11,89,19
11,90,8
11,91,4
11,92,1
11,93,11
11,94,1
11,95,4
11,96,2
11,98,16
11,99,3
11,101,3
11,102,4
11,103,2
11,104,4
11,105,1
11,106,1
11,107,18
11,108,6
11,109,24
11,110,3
11,111,2
11,112,1
11,114,7
11,115,1
11,116,15
11,119,17
11,120,1
11,123,12
11,125,3
11,126,3
11,127,1
11,129,6
11,130,1
11,131,43
11,132,2
11,134,1
11,135,11
11,136,3
11,138,3
11,140,5
11,141,7
11,142,1
11,144,6
11,152,1
11,153,13
11,154,7
11,160,3
11,162,16
11,166,1
11,169,2
11,170,6
11,173,3
11,174,10
11,175,3
11,177,3
11,178,1
11,182,2
11,184,6
11,185,1
11,186,11
11,188,24
11,189,8
11,190,1
11,191,2
11,192,20
11,193,4
11,194,12
11,195,9
11,196,2
11,197,8
11,199,9
11,201,5
11,202,8
11,203,33
11,204,67
11,206,4
11,209,1
11,210,2
11,211,1
11,213,1
11,214,5
11,215,3
11,217,7
11,221,1
11,222,3
11,223,2
11,224,5
11,225,1
11,226,4
11,227,24
11,228,5
11,229,8
11,230,1
11,231,1
11,232,2
11,234,12
11,235,1
11,236,4
11,238,2
11,239,55
11,242,3
11,244,5
11,245,3
11,246,14
11,247,9
11,248,3
11,251,12
11,252,3
11,253,3
11,254,24
11,256,8
11,257,1
11,258,7
11,260,6
11,262,1
11,264,15
11,266,1
11,267,1
11,268,1
11,269,3
11,270,3
11,271,4
11,272,5
11,273,4
11,275,2
11,276,3
11,278,5
11,280,1
11,282,4
11,283,3
11,284,6
11,286,2
11,287,4
11,290,8
11,291,1
11,294,1
11,295,1
11,298,1
11,299,2
11,300,2
11,301,5
11,303,1
11,306,2
11,307,1
11,308,1
11,311,12
11,312,4
11,313,2
11,315,7
11,316,2
11,317,3
11,319,6
11,321,2
11,322,1
11,324,3
11,325,4
11,326,11
11,327,1
11,328,3
11,329,3
11,331,2
11,334,2
11,335,8
11,337,1
11,338,7
11,339,3
11,340,3
11,341,15
11,344,19
11,347,1
11,348,1
11,349,1
11,351,22
11,353,1
11,354,3
11,356,3
11,357,27
11,358,13
11,359,2
11,360,2
11,361,2
11,362,69
11,364,7
11,365,5
11,367,10
11,372,9
11,374,7
11,376,2
11,377,6
11,380,1
11,381,11
11,382,1
11,383,8
11,386,14
11,387,1
11,388,8
11,389,2
11,393,2
11,394,2
11,396,5
11,397,1
11,400,3
11,401,6
11,402,4
11,403,2
11,404,1
11,408,3
11,419,2
11,420,2
11,427,8
11,428,3
11,431,9
11,433,184
11,435,2
11,436,23
11,437,2
11,439,14
11,441,3
11,443,1
11,444,2
11,445,1
11,449,1
11,451,12
11,453,1
11,456,4
11,457,13
11,462,42
11,465,2
11,475,1
11,478,2
11,479,1
11,489,1
11,490,1
11,502,1
11,503,2
11,506,1
11,508,29
11,510,2
11,512,2
11,513,1
11,514,2
11,517,1
11,521,1
11,522,2
11,524,2
11,528,2
11,534,8
11,535,11
11,536,2
11,538,1
11,539,1
11,540,9
11,541,2
11,544,25
11,545,9
11,546,7
11,549,3
11,551,1
11,552,2
11,553,1
11,557,2
11,562,9
11,564,2
11,569,14
11,572,15
11,574,15
11,578,1
11,580,3
11,581,8
11,593,7
11,594,17
11,596,1
11,602,2
11,604,7
11,605,1
11,613,2
11,629,1
11,631,2
11,641,2
11,645,2
11,646,2
11,657,1
11,659,2
11,664,1
11,674,21
11,695,14
11,697,24
11,698,10
11,702,4
11,703,3
11,706,2
11,709,1
11,713,7
11,717,3
11,719,3
11,725,2
11,726,1
11,733,3
11,748,7
11,749,6
11,751,4
11,756,2
11,762,5
11,763,1
11,766,3
11,772,2
11,779,2
11,792,6
11,793,49
11,795,2
11,796,7
11,797,39
11,798,20
11,799,2
11,800,1
11,802,4
11,804,20
11,806,10
11,808,1
11,809,13
11,813,4
11,815,6
11,816,1
11,818,11
11,819,3
11,820,2
11,826,2
11,827,1
11,831,1
11,833,1
11,836,53
11,838,1
11,839,5
11,840,1
11,841,2
11,844,1
11,845,2
12,1,5
12,2,1
12,4,41
12,5,2
12,6,11
12,7,9
12,8,4
12,9,2
12,11,41
12,12,81
12,13,14
12,14,129
12,15,29
12,16,40
12,17,30
12,18,29
12,19,16
12,20,8
12,22,48
12,23,48
12,24,29
12,25,19
12,26,33
12,27,2
12,28,34
12,29,1
12,30,6
12,31,19
12,32,20
12,33,3
12,34,11
12,36,2
12,37,1
12,39,9
12,40,1
12,42,5
12,43,7
12,44,5
12,45,20
12,46,5
12,47,8
12,48,8
12,49,1
12,50,13
12,51,39
12,52,7
12,53,36
12,54,7
12,55,6
12,56,15
12,57,47
12,58,1
12,60,11
12,61,6
12,62,4
12,63,1
12,64,24
12,66,17
12,67,6
12,68,8
12,69,6
12,70,18
12,71,8
12,72,15
12,73,12
12,74,1
12,76,10
12,77,109
12,78,17
12,79,3
12,80,47
12,81,9
12,82,8
12,83,14
12,84,6
12,85,4
12,86,15
12,88,39
12,89,37
12,90,14
12,91,27
12,92,1
12,93,7
12,94,5
12,95,12
12,96,25
12,97,1
12,98,9
12,99,6
12,100,2
12,101,10
12,102,2
12,104,4
12,105,4
12,106,7
12,107,14
12,108,11
12,109,40
12,110,5
12,111,6
12,113,2
12,114,6
12,115,1
12,116,12
12,117,3
12,118,18
12,119,10
12,120,1
12,121,6
12,122,2
12,123,31
12,125,2
12,126,4
12,127,2
12,129,13
12,130,4
12,131,23
12,132,5
12,133,4
12,134,3
12,135,20
12,136,5
12,138,3
12,140,9
12,141,7
12,143,1
12,144,14
12,146,3
12,149,5
12,150,8
12,152,23
12,153,13
12,154,71
12,156,1
12,158,1
12,161,12
12,162,20
12,163,3
12,165,1
12,166,3
12,169,5
12,170,9
12,172,2
12,173,6
12,174,10
12,175,1
12,176,1
12,177,1
12,178,7
12,180,4
12,181,1
12,182,7
12,183,4
12,184,10
12,185,7
12,186,17
12,187,1
12,188,21
12,189,11
12,190,4
12,191,4
12,192,20
12,193,4
12,194,17
12,195,3
12,197,13
12,199,7
12,200,2
12,201,9
12,202,2
12,203,9
12,204,31
12,206,2
12,208,1
12,210,13
12,212,1
12,213,12
12,214,18
12,215,3
12,216,28
12,217,7
12,219,1
12,221,4
12,223,7
12,224,31
12,225,1
12,226,8
12,227,56
12,228,9
12,229,6
12,230,4
12,231,1
12,232,9
12,233,7
12,234,17
12,235,4
12,236,1
12,237,2
12,238,1
12,239,105
12,240,2
12,242,14
12,243,2
12,244,31
12,245,1
12,246,19
12,248,1
12,250,1
12,251,13
12,252,6
12,253,2
12,254,10
12,255,1
12,256,11
12,257,9
12,258,9
12,260,16
12,262,2
12,263,2
12,264,33
12,265,4
12,266,1
12,268,3
12,269,1
12,270,4
12,271,3
12,272,13
12,273,7
12,274,1
12,275,1
12,276,1
12,277,1
12,278,8
12,279,3
12,281,3
12,282,3
12,283,13
12,284,13
12,286,17
12,287,5
12,288,6
12,289,2
12,290,15
12,291,2
12,292,1
12,294,3
12,295,3
12,297,1
12,298,3
12,299,3
12,300,12
12,301,2
12,303,4
12,306,7
12,307,25
12,309,2
12,310,8
12,311,9
12,312,2
12,313,13
12,314,11
12,315,5
12,316,10
12,317,2
12,318,2
12,319,27
12,320,1
12,321,5
12,323,1
12,324,8
12,325,6
12,326,8
12,327,2
12,328,2
12,329,7
12,330,6
12,331,9
12,333,3
12,334,3
12,335,26
12,336,3
12,337,1
12,338,38
12,339,11
12,340,4
12,341,19
12,343,56
12,344,4
12,345,3
12,347,8
12,348,1
12,349,6
12,350,4
12,351,35
12,354,22
12,355,2
12,356,4
12,357,24
12,358,34
12,359,2
12,360,3
12,361,22
12,362,61
12,364,7
12,365,2
12,366,38
12,367,3
12,368,5
12,370,2
12,371,1
12,372,19
12,374,31
12,376,4
12,377,19
12,380,1
12,381,8
12,383,24
12,384,2
12,386,27
12,387,2
12,388,16
12,389,6
12,391,1
12,392,1
12,393,7
12,394,1
12,396,32
12,397,6
12,399,3
12,400,13
12,401,14
12,403,39
12,405,7
12,408,7
12,409,5
12,410,9
12,412,2
12,419,2
12,421,2
12,423,2
12,424,3
12,426,5
12,427,14
12,428,19
12,431,9
12,432,3
12,433,128
12,436,16
12,439,21
12,441,1
12,445,1
12,449,6
12,450,4
12,451,4
12,452,1
12,453,1
12,456,3
12,457,22
12,458,1
12,462,72
12,464,1
12,465,15
12,466,1
12,474,1
12,478,2
12,482,3
12,483,1
12,486,1
12,488,1
12,489,3
12,496,1
12,497,2
12,500,3
12,501,1
12,502,1
12,503,2
12,506,1
12,507,1
12,508,27
12,509,1
12,510,2
12,511,1
12,512,24
12,514,3
12,524,2
12,525,1
12,527,2
12,528,2
12,533,4
12,534,3
12,535,2
12,536,3
12,539,1
12,540,37
12,541,7
12,544,51
12,545,6
12,546,3
12,549,6
12,553,3
12,557,2
12,562,22
12,564,7
12,566,1
12,568,6
12,569,3
12,572,21
12,573,1
12,574,17
12,576,1
12,578,2
12,579,12
12,581,24
12,583,4
12,584,1
12,587,4
12,588,3
12,590,1
12,592,8
12,593,36
12,594,85
12,595,1
12,600,3
12,603,6
12,604,5
12,605,3
12,606,2
12,613,1
12,614,15
12,625,1
12,626,1
12,629,1
12,631,1
12,632,1
12,634,2
12,640,1
12,645,3
12,646,11
12,648,1
12,650,4
12,653,3
12,657,1
12,658,1
12,659,17
12,661,1
12,662,1
12,673,1
12,674,28
12,684,1
12,691,1
12,692,1
12,695,44
12,697,10
12,698,15
12,699,4
12,700,1
12,701,3
12,702,1
12,703,3
12,706,5
12,713,5
12,715,1
12,717,5
12,719,1
12,720,2
12,722,1
12,725,5
12,732,5
12,733,1
12,737,1
12,738,1
12,742,1
12,747,1
12,748,6
12,749,16
12,751,6
12,755,3
12,757,1
12,759,5
12,762,10
12,772,2
12,773,3
12,777,2
12,779,2
12,781,4
12,792,10
12,793,29
12,795,4
12,796,28
12,797,31
12,798,21
12,799,1
12,800,8
12,801,4
12,802,1
12,803,13
12,804,52
12,806,11
12,807,1
12,808,4
12,809,23
12,810,2
12,815,19
12,817,2
12,818,16
12,819,4
12,820,1
12,826,10
12,827,2
12,828,1
12,831,1
12,833,1
12,835,2
12,836,27
12,838,16
12,839,8
12,840,3
12,841,10
12,842,1
